Year,Month,Simulated Price,Simulated Consumption (kwh)
2032,9,11.81187701,76445059.49
2032,10,11.64955134,65060570.73
2032,11,11.88410129,39255499.61
2032,12,11.03287958,46581063.1
2033,1,11.70975176,51341567.77
2033,2,11.27201148,53877085.1
2033,3,11.77866881,43454218.14
2033,4,11.1992075,42530020.4
2033,5,12.24609612,53695971.21
2033,6,11.51989578,69515732.34
2033,7,11.85109651,73254855.52
2033,8,11.89169193,75353206.69
2033,9,11.65087743,55099776.38
2033,10,11.3972675,46028319.53
2033,11,11.66019188,46258435.76
2033,12,10.91766794,48231303.55
2034,1,11.77926412,52346044.78
2034,2,11.82355495,56107192.1
2034,3,11.85815752,41334129.85
2034,4,11.30233873,41974633.87
2034,5,11.12899753,52491601.99
2034,6,11.89429448,62848550.08
2034,7,11.93723501,68971204.13
2034,8,11.92325914,69804751.34
2034,9,11.93362217,81387155.14
2034,10,11.86325831,46792120.3
2034,11,11.90748294,55617938.56
2034,12,11.53082633,45222685.46
2035,1,12.16776414,58609632.26
2035,2,10.6375164,46936226.07
2035,3,11.36675598,41726111.51
2035,4,11.98033551,38784307.77
2035,5,11.16020773,53110792.27
2035,6,11.94543795,59545754.56
2035,7,11.46492494,78099709.82
2035,8,11.24843404,78901132.44
2035,9,12.37838865,49603742.22
2035,10,11.16077172,71380841.98
2035,11,12.33156216,40900965.43
2035,12,11.64422437,52179455.5
2036,1,12.59720591,46769957.33
2036,2,12.38448853,55077459.72
2036,3,11.37203127,45417203.04
2036,4,11.63792141,45308074.19
2036,5,10.76535068,57016888
2036,6,11.4235887,61542965.84
2036,7,11.27609661,71318419.82
2036,8,11.63513227,79572145.82
2036,9,11.96611423,78972308.78
2036,10,11.63613304,52578100.41
2036,11,11.86623913,46229717.49
2036,12,11.38835101,44832271.38
2037,1,10.63511493,68434357.17
2037,2,12.21346415,51093779.37
2037,3,11.70555821,40591560.96
2037,4,11.15412385,43819195.19
2037,5,11.26631883,51511781.7
2037,6,10.92403083,66867480.68
2037,7,11.57234382,67176839.05
2037,8,11.51896336,86291011.22
2037,9,11.4203175,75953467.67
2037,10,11.2064405,60498688
2037,11,12.10906362,50898323.87
2037,12,12.24355407,49408479.73
2038,1,10.58292396,64001725.93
2038,2,11.4640978,52523650.51
2038,3,11.28397027,56168750.17
2038,4,11.01051678,47423694.26
2038,5,11.31859399,50422559.31
2038,6,12.60678762,59864374.01
2038,7,11.93556431,72246008.68
2038,8,12.40284106,64379158.84
2038,9,11.69329112,75495691.68
2038,10,11.75539661,50760965.61
2038,11,11.06773045,48293979.98
2038,12,11.62640391,54945390
2039,1,11.21427002,58861390.89
2039,2,11.69608987,47582476.14
2039,3,11.73648824,51529009.11
2039,4,11.32274279,46797780.08
2039,5,10.74749809,59159906.95
2039,6,11.44098865,63252985.32
2039,7,11.12225,71350563.35
2039,8,11.97790754,80091272.1
2039,9,11.44683458,64213193.32
2039,10,11.53933735,60038979.04
2039,11,11.45280255,44154415.16
2039,12,11.353861,56580035.96
2040,1,12.7154724,62909649.47
2040,2,12.07351255,43116871.76
2040,3,12.06807823,54096127.65
2040,4,11.45234722,46525555.99
2040,5,11.50179974,53215826.35
2040,6,11.88849601,58147370.02
2040,7,12.28289487,74115046.21
2040,8,11.91731495,75599401.55
2040,9,11.60660397,55904010.36
2040,10,11.13217331,63384058.19
2040,11,11.78722719,52713249.73
2040,12,11.76628281,46092803.14
2041,1,10.58001849,65614366.86
2041,2,11.46505194,48947910
2041,3,12.06934071,52228635.73
2041,4,11.60438161,46630872.16
2041,5,11.36523456,57615251.31
2041,6,10.92387812,54353645.83
2041,7,11.6609958,68804059.02
2041,8,11.82621478,69565528.56
2041,9,11.1104694,71983498.59
2041,10,11.49255454,46561012.9
2041,11,12.11912409,48034657.71
2041,12,11.35006424,37728699.4
2042,1,10.40981774,73906555.56
2042,2,10.58330149,65561728.53
2042,3,11.29391613,50840139.73
2042,4,11.66579751,46636638.17
2042,5,11.03909779,56541540
2042,6,11.22633156,73914760.72
2042,7,11.94541936,64608643.5
2042,8,11.74635622,79538363.97
2042,9,11.8970371,66595408.92
2042,10,11.65530243,60684354.74
2042,11,11.84885071,51446469.12
2042,12,11.79055181,45001844.85
